INFO: game 5658 maps/multi/maze_04p_01.map : ['Dispatch', 'DrBraskBot5_2', 'solifugid1r', 'smoke_carrot']
turn 0
loadtime 5000
turntime 5000
rows 64
cols 96
turns 1500
viewradius2 77
attackradius2 5
spawnradius2 1
player_seed 2336038821133576116
ready
go

turn 1
a 58 105 0
a 63 108 2
go
o 58 105 n
o 38 119 n
go

turn 140
w 30 124
w 31 125
a 37 119 0
a 50 104 1
a 54 105 1
a 54 107 1
a 57 105 0
a 63 107 2
go
o 57 105 s
o 37 119 e
go

turn 141
w 30 125
w 31 126
a 37 120 0
a 50 104 1
a 54 105 1
a 54 106 1
a 58 105 0
a 63 106 2
go
o 58 105 n
o 37 120 s
go

turn 142
a 38 120 0
d 57 105 0
go
o 38 120 e
go

turn 143
a 38 121 0
go
o 38 121 n
go

turn 144
w 29 124
w 30 126
a 37 121 0
go
o 37 121 e
go

turn 145
w 29 125
w 30 127
a 33 0 2
a 37 122 0
go
o 37 122 n
go

turn 146
w 28 124
w 28 125
w 29 126
w 29 127
w 30 128
a 33 128 2
a 36 122 0
go
o 36 122 n
go

turn 147
w 27 123
w 27 124
w 27 125
w 28 126
w 28 127
w 29 128
w 30 0
w 32 1
a 33 127 2
a 35 122 0
go
o 35 122 n
go

turn 148
w 26 123
w 26 124
w 26 125
w 27 126
w 27 127
w 28 128
w 29 0
w 31 1
a 33 126 2
a 34 122 0
go
o 34 122 n
go

turn 149
w 25 123
w 25 124
w 25 125
w 26 126
w 26 127
w 27 128
w 28 0
w 30 1
a 33 1 2
a 33 122 0
a 33 125 2
go
o 33 122 e
go

end
game 5674: eliminated score: 0 turn: 149
go
INFO: game 5677 maps/random/random_walk_02p_01.map : ['Dispatch', 'DrBraskBot5_2']
turn 0
loadtime 5000
turntime 5000
rows 64
cols 64
turns 1500
viewradius2 77
attackradius2 5
spawnradius2 1
player_seed 7037253203764487975
ready
go

turn 1
w 15 58
w 15 59
w 17 49
w 17 50
w 17 51
w 18 49
w 19 48
w 19 49
w 20 48
w 20 49
w 23 49
w 23 50
w 24 50
w 24 53
w 24 54
w 25 53
w 25 54
w 27 49
w 27 50
w 27 51
w 28 50
w 28 51
w 29 51
w 29 60
w 29 61
w 30 55
h 22 56 0
a 22 56 0
f 25 56
f 26 56
go
o 22 56 s
go

turn 2
w 26 0
w 28 49
w 29 50
w 29 62
w 30 51
w 30 60
w 30 61
w 31 54
w 31 55
w 31 58
w 31 59
h 22 56 0
a 23 56 0
f 25 56
f 26 56
go
o 23 56 s
go

turn 3
w 27 0
w 29 49
w 31 51
w 31 52
w 31 60
w 31 61
w 32 59
h 22 56 0
a 24 56 0
f 26 56
go
o 24 56 s
go

turn 4
w 30 49
w 32 51
w 32 52
w 32 60
w 32 61
w 33 59
h 22 56 0
a 22 56 0
a 25 56 0
go
o 25 56 s
o 22 56 n
go

turn 5
w 13 57
w 13 58
w 13 59
w 14 61
w 18 48
w 33 51
w 33 52
w 33 60
w 33 61
w 34 59
h 22 56 0
a 21 56 0
a 22 56 0
a 26 56 0
go
o 21 56 w
o 22 56 w
o 26 56 w
go

turn 6
w 17 48
w 18 47
w 19 47
w 20 47
w 30 48
h 22 56 0
a 21 55 0
a 22 55 0
a 26 55 0
go
o 26 55 s
o 22 55 w
o 21 55 n
go

turn 7
w 12 57
w 12 58
w 17 47
w 19 46
w 20 46
w 34 60
h 22 56 0
a 20 55 0
a 22 54 0
a 27 55 0
go
o 27 55 e
o 22 54 n
o 20 55 e
go

turn 8
w 13 61
w 14 62
w 16 47
w 18 46
w 33 62
w 34 61
w 35 59
h 22 56 0
a 20 56 0
a 21 54 0
a 27 56 0
go
o 20 56 n
o 27 56 s
o 21 54 w
go

turn 9
w 11 58
w 12 61
w 13 62
w 16 46
w 17 46
w 18 45
w 19 45
w 20 45
w 21 45
w 33 63
w 34 62
w 35 60
w 35 61
w 36 59
h 22 56 0
a 19 56 0
a 21 53 0
a 28 56 0
go
o 28 56 w
o 19 56 e
o 21 53 n
go

turn 10
w 12 62
w 13 63
w 17 45
w 33 48
h 22 56 0
a 19 57 0
a 20 53 0
a 28 55 0
go
o 28 55 w
o 19 57 n
o 20 53 e
go

turn 11
w 10 58
w 10 59
w 10 60
w 11 61
w 11 62
w 12 63
w 32 47
w 33 47
w 34 48
h 22 56 0
a 18 57 0
a 20 54 0
a 28 54 0
go
o 28 54 s
o 20 54 n
o 18 57 n
go

turn 12
w 9 58
w 9 59
w 10 62
w 11 63
w 12 0
w 34 47
w 35 48
h 22 56 0
a 17 57 0
a 19 54 0
a 29 54 0
go
o 19 54 n
o 17 57 n
o 29 54 s
go

turn 13
w 8 57
w 9 62
w 10 63
w 11 0
w 33 46
w 36 60
h 22 56 0
a 16 57 0
a 18 54 0
a 30 54 0
go
o 18 54 e
o 30 54 w
o 16 57 e
go

turn 14
w 9 63
w 10 0
w 11 1
w 12 1
w 34 46
h 22 56 0
a 16 58 0
a 18 55 0
a 30 53 0
go
o 18 55 n
o 16 58 e
o 30 53 s
go

turn 15
w 8 62
w 9 0
w 10 1
w 11 2
w 12 2
w 36 46
w 37 47
h 22 56 0
a 16 59 0
a 17 55 0
a 31 53 0
go
o 17 55 n
o 31 53 s
o 16 59 s
go

turn 16
w 37 60
w 38 47
w 39 48
w 39 49
h 22 56 0
a 16 55 0
a 17 59 0
a 32 53 0
go
o 32 53 e
o 16 55 n
o 17 59 s
go

turn 17
w 7 57
w 8 50
w 9 49
w 35 62
w 36 61
w 37 61
w 38 60
h 22 56 0
a 15 55 0
a 18 59 0
a 32 54 0
go
o 32 54 s
o 15 55 n
o 18 59 s
go

turn 18
w 7 50
w 8 49
w 9 48
w 36 62
w 38 61
w 39 60
w 40 49
w 41 53
h 22 56 0
a 14 55 0
a 19 59 0
a 33 54 0
go
o 33 54 e
o 14 55 e
o 19 59 s
go

turn 19
w 26 1
w 34 63
w 35 63
w 37 62
w 38 62
w 39 61
w 40 60
h 22 56 0
a 14 56 0
a 20 59 0
a 33 55 0
go
o 20 59 e
o 33 55 s
o 14 56 n
go

turn 20
w 5 54
w 6 51
w 27 1
w 39 62
w 40 61
w 41 50
w 41 60
w 42 53
w 42 54
w 42 55
w 42 56
h 22 56 0
a 13 56 0
a 20 60 0
a 34 55 0
go
o 13 56 n
o 34 55 e
o 20 60 s
go

turn 21
w 4 53
w 4 54
w 4 55
w 5 51
w 6 50
w 7 49
w 28 1
w 33 0
w 35 0
w 40 62
w 41 61
w 42 59
h 22 56 0
a 12 56 0
a 21 60 0
a 34 56 0
go
o 12 56 w
o 21 60 e
o 34 56 n
go

turn 22
w 5 50
w 6 49
w 7 48
w 8 48
w 9 47
w 28 2
h 22 56 0
a 12 55 0
a 21 61 0
a 33 56 0
go
o 21 61 n
o 33 56 n
o 12 55 n
go

turn 23
w 3 52
w 3 53
w 3 54
w 3 55
w 3 56
w 5 49
w 6 48
w 8 47
h 22 56 0
a 11 55 0
a 20 61 0
a 32 56 0
go
o 11 55 w
o 20 61 e
o 32 56 n
go

turn 24
w 4 49
w 5 48
w 6 47
w 7 47
w 25 5
h 22 56 0
a 11 54 0
a 20 62 0
a 31 56 0
go
o 11 54 n
o 31 56 n
o 20 62 s
go

turn 25
w 2 52
w 2 53
w 2 54
w 2 55
w 2 56
w 3 49
w 4 48
w 5 47
w 26 5
h 22 56 0
a 10 54 0
a 21 62 0
a 30 56 0
f 22 5
go
o 21 62 e
o 10 54 n
o 30 56 n
go

turn 26
w 1 52
w 1 54
w 1 55
w 1 56
w 3 48
w 4 47
w 6 46
w 26 6
w 27 5
w 29 2
h 22 56 0
a 9 54 0
a 21 63 0
a 29 56 0
f 22 5
go
o 21 63 e
o 29 56 w
o 9 54 n
go

turn 27
w 0 52
w 0 56
w 0 57
w 2 48
w 3 47
w 5 46
w 16 7
w 27 6
w 28 5
w 29 3
h 22 56 0
a 8 54 0
a 21 0 0
a 29 55 0
f 15 6
f 22 5
go
o 21 0 n
o 8 54 w
o 29 55 n
go

turn 28
w 2 47
w 3 46
w 4 46
w 5 45
w 6 45
w 7 45
w 11 45
w 12 3
w 14 6
w 15 7
h 22 56 0
a 8 53 0
a 20 0 0
a 28 55 0
f 15 6
f 22 5
go
o 20 0 e
o 8 53 n
o 28 55 n
go

turn 29
w 0 58
w 1 47
w 2 46
w 4 45
w 12 4
w 14 7
w 15 8
h 22 56 0
a 7 53 0
a 20 1 0
a 27 55 0
f 15 6
f 22 5
go
o 20 1 n
o 27 55 w
o 7 53 e
go

turn 30
w 1 60
w 11 3
w 11 4
w 14 8
w 63 57
h 22 56 0
a 7 54 0
a 19 1 0
a 27 54 0
f 15 6
f 22 5
go
o 19 1 e
o 27 54 w
o 7 54 n
go

turn 31
w 1 61
w 13 8
w 14 9
w 17 10
w 63 58
h 22 56 0
a 6 54 0
a 19 2 0
a 27 53 0
f 15 6
f 22 5
go
o 19 2 n
o 27 53 w
o 6 54 w
go

turn 32
w 1 46
w 3 45
w 10 2
w 10 3
w 10 4
w 10 5
w 11 6
w 12 8
w 13 9
w 15 10
h 22 56 0
a 6 53 0
a 18 2 0
a 27 52 0
f 15 6
f 22 5
go
o 18 2 e
o 27 52 n
o 6 53 n
go

turn 33
w 0 46
w 2 45
w 10 6
w 12 9
w 13 10
w 14 10
w 17 11
w 62 58
h 22 56 0
a 5 53 0
a 18 3 0
a 26 52 0
f 15 6
f 22 5
go
o 18 3 n
o 26 52 e
o 5 53 w
go

turn 34
w 0 45
w 1 45
w 2 44
w 3 44
w 4 44
w 5 44
w 6 44
w 9 1
w 9 2
w 9 3
w 9 4
w 9 5
w 9 6
w 11 9
w 12 10
h 22 56 0
a 5 52 0
a 17 3 0
a 26 53 0
f 15 6
f 22 5
go
o 17 3 e
o 26 53 e
o 5 52 s
go

turn 35
w 9 7
w 11 10
h 22 56 0
a 6 52 0
a 17 4 0
a 26 54 0
f 12 11
f 15 6
f 22 5
go
o 17 4 e
o 26 54 s
o 6 52 s
go

turn 36
w 9 8
w 12 45
h 22 56 0
a 7 52 0
a 17 5 0
a 27 54 0
f 12 11
f 15 6
f 22 5
go
o 17 5 e
o 27 54 n
o 7 52 s
go

turn 37
w 11 44
w 13 45
h 22 56 0
a 8 52 0
a 17 6 0
a 26 54 0
f 12 11
f 15 6
f 22 5
go
o 17 6 n
o 26 54 e
o 8 52 w
go

turn 38
w 5 43
w 6 43
w 8 3
w 8 4
w 8 5
w 8 7
w 8 8
w 11 43
w 12 44
w 13 44
w 14 45
h 22 56 0
a 8 51 0
a 16 6 0
a 26 55 0
f 7 43
f 12 11
f 22 5
go
o 16 6 n
o 8 51 n
o 26 55 n
go

turn 39
w 4 43
w 7 4
w 8 1
w 8 2
h 22 56 0
a 7 51 0
a 15 6 0
a 22 56 0
a 25 55 0
f 7 43
f 12 11
f 22 5
go
o 7 51 e
o 15 6 s
o 22 56 e
o 25 55 n
go

turn 40
h 22 56 0
a 7 52 0
a 16 6 0
a 22 57 0
a 24 55 0
f 12 11
f 22 5
go
o 16 6 s
o 24 55 n
o 22 57 s
o 7 52 n
go

turn 41
h 22 56 0
a 6 52 0
a 17 6 0
a 23 55 0
a 23 57 0
f 12 11
f 22 5
go
o 17 6 n
o 23 57 s
o 23 55 w
o 6 52 n
go

turn 42
h 22 56 0
a 5 52 0
a 16 6 0
a 23 54 0
a 24 57 0
f 12 11
f 22 5
go
o 16 6 n
o 23 54 w
o 24 57 s
o 5 52 n
go

turn 43
h 22 56 0
a 4 52 0
a 15 6 0
a 23 53 0
a 25 57 0
f 12 11
f 22 5
f 60 50
go
o 15 6 s
o 4 52 w
o 25 57 e
o 23 53 n
go

turn 44
w 2 43
w 3 43
h 22 56 0
a 4 51 0
a 16 6 0
a 22 53 0
a 25 58 0
f 7 43
f 12 11
f 22 5
f 60 50
go
o 16 6 s
o 4 51 n
o 25 58 n
o 22 53 w
go

turn 45
w 19 44
w 20 44
w 21 44
h 22 56 0
a 3 51 0
a 17 6 0
a 22 52 0
a 24 58 0
f 12 11
f 22 5
f 60 50
go
o 17 6 n
o 3 51 n
o 24 58 n
o 22 52 s
go

turn 46
w 58 52
w 58 53
w 58 54
h 22 56 0
a 2 51 0
a 16 6 0
a 23 52 0
a 23 58 0
f 12 11
f 22 5
f 60 50
go
o 2 51 n
o 16 6 n
o 23 58 e
o 23 52 w
go

turn 47
w 18 44
w 20 43
w 21 43
w 22 43
w 57 52
w 57 53
w 57 54
w 58 55
w 58 56
w 60 58
h 22 56 0
a 1 51 0
a 15 6 0
a 23 51 0
a 23 59 0
f 12 11
f 22 5
f 60 50
go
o 15 6 s
o 1 51 n
o 23 59 n
o 23 51 n
go

turn 48
w 16 45
w 17 44
w 19 43
w 57 55
h 22 56 0
a 0 51 0
a 16 6 0
a 22 51 0
a 22 59 0
f 12 11
f 22 5
f 60 50
go
o 0 51 n
o 16 6 s
o 22 59 n
o 22 51 n
go

turn 49
w 18 43
w 55 53
w 60 59
h 22 56 0
a 17 6 0
a 21 51 0
a 21 59 0
a 63 51 0
f 12 11
f 22 5
f 60 50
go
o 17 6 n
o 63 51 n
o 21 59 w
o 21 51 n
go

turn 50
w 17 43
w 54 52
w 54 53
w 54 54
h 22 56 0
a 16 6 0
a 20 51 0
a 21 58 0
a 62 51 0
f 12 11
f 22 5
f 60 50
go
o 16 6 n
o 62 51 n
o 21 58 n
o 20 51 e
go

turn 51
w 53 52
w 53 53
w 53 54
w 56 58
h 22 56 0
a 15 6 0
a 20 52 0
a 20 58 0
a 61 51 0
f 12 11
f 22 5
f 60 50
go
o 15 6 s
o 61 51 n
o 20 58 n
o 20 52 n
go

turn 52
w 52 49
w 52 53
w 52 54
h 22 56 0
a 16 6 0
a 19 52 0
a 19 58 0
a 60 51 0
f 12 11
f 22 5
go
o 16 6 s
o 60 51 w
o 19 52 n
o 19 58 n
go

turn 53
h 22 56 0
a 17 6 0
a 18 52 0
a 18 58 0
a 22 56 0
a 60 50 0
f 12 11
f 22 5
go
o 17 6 n
o 18 52 e
o 22 56 n
o 60 50 w
o 18 58 n
go

turn 54
h 22 56 0
a 16 6 0
a 17 58 0
a 18 53 0
a 21 56 0
a 60 49 0
f 12 11
f 22 5
go
o 16 6 n
o 21 56 e
o 18 53 s
o 60 49 w
o 17 58 n
go

turn 55
h 22 56 0
a 11 13 1
a 15 6 0
a 16 58 0
a 19 53 0
a 21 57 0
a 60 48 0
f 12 11
f 18 60
f 22 5
go
o 15 6 s
o 16 58 e
o 21 57 n
o 19 53 n
o 60 48 w
go

turn 56
w 3 42
w 59 39
h 22 56 0
a 11 12 1
a 16 6 0
a 16 59 0
a 18 53 0
a 20 57 0
a 60 47 0
f 12 11
f 18 60
f 22 5
go
o 16 6 s
o 16 59 s
o 20 57 e
o 18 53 n
o 60 47 s
go

turn 57
w 4 42
h 22 56 0
a 11 11 1
a 17 6 0
a 17 53 0
a 17 59 0
a 20 58 0
a 61 47 0
f 18 60
f 22 5
go
o 20 58 n
o 17 6 s
o 17 59 e
o 61 47 s
o 17 53 n
go

turn 58
h 22 56 0
a 12 11 1
a 16 53 0
a 17 60 0
a 18 6 0
a 19 58 0
a 62 47 0
f 22 5
go
o 18 6 s
o 17 60 s
o 62 47 e
o 16 53 n
o 19 58 n
go

turn 59
w 27 7
h 22 56 0
a 15 53 0
a 18 58 0
a 18 60 0
a 19 6 0
a 22 56 0
a 62 48 0
f 22 5
go
o 19 6 s
o 22 56 s
o 15 53 n
o 18 60 e
o 62 48 e
o 18 58 n
go

turn 60
w 28 6
h 22 56 0
a 14 53 0
a 17 58 0
a 18 61 0
a 20 6 0
a 23 56 0
a 62 49 0
f 22 5
go
o 20 6 s
o 23 56 s
o 17 58 w
o 14 53 n
o 18 61 e
o 62 49 e
go

turn 61
h 22 56 0
a 13 53 0
a 17 57 0
a 18 62 0
a 21 6 0
a 24 56 0
a 62 50 0
f 22 5
f 23 48
go
o 21 6 s
o 24 56 w
o 18 62 n
o 17 57 w
o 13 53 n
o 62 50 s
go

turn 62
w 30 4
w 30 5
h 22 56 0
a 12 53 0
a 17 56 0
a 17 62 0
a 22 6 0
a 24 55 0
a 63 50 0
f 23 48
go
o 24 55 n
o 22 6 w
o 17 56 s
o 63 50 w
o 17 62 e
o 12 53 n
go

turn 63
h 22 56 0
a 11 53 0
a 17 63 0
a 18 56 0
a 22 5 0
a 22 56 0
a 23 55 0
a 63 49 0
f 23 48
go
o 23 55 w
o 11 53 n
o 22 56 e
o 22 5 s
o 18 56 n
o 63 49 s
o 17 63 n
go

turn 64
w 8 0
w 31 5
h 22 56 0
a 0 49 0
a 10 53 0
a 16 63 0
a 17 56 0
a 22 57 0
a 23 5 0
a 23 54 0
f 23 48
go
o 23 54 w
o 10 53 w
o 0 49 s
o 22 57 e
o 17 56 n
o 23 5 e
o 16 63 n
go

turn 65
w 7 2
h 22 56 0
a 1 49 0
a 10 52 0
a 15 63 0
a 16 56 0
a 22 58 0
a 23 6 0
a 23 53 0
f 7 43
f 23 48
go
o 1 49 s
o 23 53 w
o 15 63 e
o 10 52 n
o 22 58 n
o 23 6 e
o 16 56 n
go

turn 66
h 22 56 0
a 2 49 0
a 9 52 0
a 15 0 0
a 15 56 0
a 21 58 0
a 23 7 0
a 23 52 0
f 7 43
f 23 48
go
o 2 49 e
o 23 52 w
o 21 58 s
o 15 56 e
o 9 52 e
o 23 7 s
o 15 0 s
go

turn 67
w 32 5
h 22 56 0
a 2 50 0
a 9 53 0
a 15 57 0
a 16 0 0
a 22 58 0
a 23 51 0
a 24 7 0
f 7 43
f 23 48
go
o 2 50 w
o 23 51 n
o 16 0 e
o 22 58 s
o 15 57 n
o 9 53 n
o 24 7 e
go

turn 68
h 22 56 0
a 2 49 0
a 8 53 0
a 14 57 0
a 16 1 0
a 22 51 0
a 23 58 0
a 24 8 0
f 7 43
f 23 48
go
o 2 49 n
o 22 51 w
o 16 1 e
o 23 58 s
o 14 57 e
o 8 53 n
o 24 8 n
go

turn 69
w 19 42
w 20 42
w 21 42
w 22 42
w 23 42
h 22 56 0
a 1 49 0
a 7 53 0
a 14 58 0
a 16 2 0
a 22 50 0
a 23 8 0
a 24 58 0
f 7 43
f 23 48
go
o 1 49 s
o 22 50 w
o 16 2 s
o 14 58 e
o 23 8 n
o 24 58 e
o 7 53 n
go

turn 70
w 16 43
w 17 42
w 18 42
w 19 41
w 20 41
w 21 41
w 22 41
w 23 41
h 22 56 0
a 2 49 0
a 6 53 0
a 14 59 0
a 17 2 0
a 22 8 0
a 22 49 0
a 24 59 0
f 7 43
f 23 48
go
o 2 49 e
o 22 49 w
o 17 2 w
o 14 59 e
o 22 8 n
o 24 59 s
o 6 53 n
go

turn 71
w 16 42
w 17 41
w 18 41
w 19 40
w 20 40
w 21 40
w 22 40
w 23 40
w 24 40
h 22 56 0
a 2 50 0
a 5 53 0
a 14 60 0
a 17 1 0
a 21 8 0
a 22 48 0
a 25 59 0
f 7 43
go
o 2 50 w
o 17 1 w
o 21 8 e
o 14 60 s
o 25 59 e
o 5 53 s
o 22 48 n
go

turn 72
w 14 43
w 14 44
w 15 15
w 16 41
w 18 40
w 19 17
w 20 17
h 22 56 0
a 2 49 0
a 6 53 0
a 15 60 0
a 17 0 0
a 21 9 0
a 21 48 0
a 22 56 0
a 25 60 0
f 7 43
go
o 2 49 n
o 15 60 e
o 21 9 e
o 17 0 s
o 22 56 w
o 21 48 w
o 6 53 e
o 25 60 e
go

turn 73
w 14 42
w 15 16
w 16 40
w 17 40
w 19 39
w 21 39
w 22 39
w 23 39
h 22 56 0
a 1 49 0
a 6 54 0
a 15 61 0
a 18 0 0
a 21 10 0
a 21 47 0
a 22 55 0
a 25 61 0
f 7 43
f 18 39
go
o 21 47 w
o 1 49 s
o 15 61 s
o 21 10 e
o 18 0 e
o 22 55 n
o 6 54 e
o 25 61 n
go

turn 74
w 14 16
w 16 39
w 17 39
w 25 39
h 22 56 0
a 2 49 0
a 6 55 0
a 16 61 0
a 18 1 0
a 21 11 0
a 21 46 0
a 21 55 0
a 24 61 0
f 7 43
f 13 43
f 18 39
go
o 2 49 e
o 21 46 s
o 21 11 e
o 18 1 n
o 6 55 n
o 24 61 e
o 21 55 n
o 16 61 e
go

turn 75
w 16 19
w 21 20
w 22 20
w 25 38
h 22 56 0
a 2 50 0
a 5 55 0
a 16 62 0
a 17 1 0
a 20 55 0
a 21 12 0
a 22 46 0
a 24 62 0
f 7 43
f 18 39
go
o 22 46 w
o 2 50 w
o 17 1 n
o 21 12 s
o 24 62 s
o 16 62 n
o 20 55 n
o 5 55 e
go

turn 76
w 20 37
w 25 20
h 22 56 0
a 2 49 0
a 5 56 0
a 15 62 0
a 16 1 0
a 19 55 0
a 22 12 0
a 22 45 0
a 25 62 0
f 7 43
f 18 39
f 28 18
go
o 22 45 w
o 2 49 n
o 22 12 e
o 16 1 n
o 5 56 n
o 19 55 n
o 15 62 s
o 25 62 s
go

turn 77
w 15 39
w 16 38
w 19 21
w 20 21
w 20 36
w 21 21
w 22 21
w 23 21
w 25 21
w 26 20
h 22 56 0
a 1 49 0
a 4 56 0
a 15 1 0
a 16 62 0
a 18 55 0
a 22 13 0
a 22 44 0
a 26 62 0
f 7 43
f 18 39
f 28 18
go
o 22 13 s
o 22 44 s
o 1 49 s
o 18 55 n
o 4 56 e
o 26 62 e
o 16 62 n
o 15 1 n
go

turn 78
w 6 4
w 26 21
w 60 60
h 22 56 0
a 2 49 0
a 4 57 0
a 14 1 0
a 15 62 0
a 17 55 0
a 23 13 0
a 23 44 0
a 26 63 0
f 7 43
f 18 39
f 28 18
go
o 23 44 w
o 2 49 e
o 23 13 e
o 4 57 s
o 15 62 e
o 17 55 w
o 26 63 n
o 14 1 n
go

turn 79
w 20 22
w 20 35
w 21 22
w 22 22
w 25 22
w 26 22
h 22 56 0
a 0 0 1
a 2 50 0
a 5 57 0
a 13 1 0
a 15 63 0
a 17 54 0
a 23 14 0
a 23 43 0
a 25 63 0
f 7 43
f 18 39
f 28 18
f 30 57
go
o 23 14 s
o 23 43 e
o 2 50 w
o 25 63 w
o 5 57 n
o 15 63 n
o 17 54 n
o 13 1 e
go

turn 80
w 32 13
w 32 14
h 22 56 0
a 2 49 0
a 4 57 0
a 8 9 1
a 13 2 0
a 14 63 0
a 16 54 0
a 23 44 0
a 24 14 0
a 25 62 0
a 63 0 1
f 7 43
f 18 39
f 28 18
f 30 57
go
o 23 44 n
o 2 49 n
o 25 62 s
o 24 14 e
o 4 57 n
o 14 63 e
o 16 54 n
o 13 2 s
go

turn 81
w 25 23
w 26 23
w 60 61
w 60 62
h 22 56 0
a 1 49 0
a 3 57 0
a 14 0 0
a 14 2 0
a 15 54 0
a 22 44 0
a 24 15 0
a 26 62 0
f 7 43
f 18 39
f 28 18
f 30 57
go
o 24 15 s
o 22 44 s
o 1 49 s
o 26 62 w
o 15 54 n
o 14 0 n
o 3 57 e
o 14 2 s
go

turn 82
w 32 20
w 33 13
w 33 14
w 33 15
w 62 1
h 22 56 0
a 2 49 0
a 3 58 0
a 13 0 0
a 14 54 0
a 15 2 0
a 23 44 0
a 25 15 0
a 26 61 0
a 63 0 1
f 7 43
f 18 39
f 28 18
f 30 57
go
o 23 44 w
o 2 49 e
o 26 61 s
o 25 15 e
o 3 58 n
o 14 54 n
o 13 0 s
o 15 2 e
go

turn 83
w 26 24
w 59 62
w 59 63
h 22 56 0
a 2 50 0
a 2 58 0
a 13 54 0
a 14 0 0
a 15 3 0
a 23 43 0
a 25 16 0
a 27 61 0
a 62 0 1
f 7 43
f 18 39
f 28 18
f 30 57
f 60 0
go
o 25 16 s
o 23 43 e
o 2 50 w
o 27 61 w
o 2 58 n
o 14 0 n
o 15 3 s
o 13 54 e
go

turn 84
w 33 20
w 34 13
w 34 14
w 34 15
w 34 16
w 58 62
w 62 2
h 22 56 0
a 1 58 0
a 2 49 0
a 13 0 0
a 13 55 0
a 16 3 0
a 23 44 0
a 26 16 0
a 27 60 0
a 61 0 1
f 7 43
f 18 39
f 28 18
f 30 57
go
o 23 44 n
o 2 49 n
o 27 60 s
o 1 58 e
o 26 16 e
o 16 3 e
o 13 0 e
o 13 55 n
go

turn 85
w 33 22
w 34 20
w 57 62
h 22 56 0
a 1 49 0
a 1 59 0
a 12 55 0
a 13 1 0
a 16 4 0
a 22 44 0
a 26 17 0
a 28 60 0
a 60 0 1
f 7 43
f 18 39
f 26 45
f 28 18
f 30 57
go
o 26 17 s
o 22 44 s
o 1 49 s
o 28 60 w
o 1 59 n
o 16 4 e
o 13 1 s
o 12 55 w
go

turn 86
w 32 24
w 33 23
w 34 12
w 34 21
w 34 22
w 35 14
w 35 15
w 35 16
w 35 17
w 35 20
w 56 59
w 56 60
w 56 61
w 57 63
h 22 56 0
a 0 59 0
a 2 49 0
a 12 54 0
a 14 1 0
a 16 5 0
a 23 44 0
a 27 17 0
a 28 59 0
a 61 0 1
f 7 43
f 18 39
f 26 45
f 28 18
f 30 57
go
o 23 44 w
o 28 59 s
o 2 49 e
o 27 17 e
o 0 59 n
o 16 5 n
o 14 1 s
o 12 54 n
go

turn 87
w 24 26
w 28 26
w 30 26
w 31 25
w 32 25
w 33 24
w 34 23
w 35 21
w 55 60
w 55 61
h 22 56 0
a 2 50 0
a 11 54 0
a 15 1 0
a 15 5 0
a 23 43 0
a 27 18 0
a 29 59 0
a 58 1 1
a 62 0 1
a 63 59 0
f 7 43
f 18 39
f 26 45
f 30 57
go
o 27 18 s
o 23 43 e
o 2 50 w
o 29 59 w
o 63 59 n
o 11 54 n
o 15 5 w
o 15 1 e
go

turn 88
w 31 26
w 34 24
w 35 13
w 35 22
w 35 23
w 36 15
w 36 16
w 36 17
w 36 21
w 54 58
w 54 60
w 54 61
h 22 56 0
a 2 49 0
a 10 54 0
a 15 2 0
a 15 4 0
a 22 56 0
a 23 44 0
a 28 18 0
a 29 58 0
a 58 0 1
a 62 59 0
a 63 0 1
f 7 43
f 18 39
f 26 45
f 30 57
go
o 23 44 n
o 29 58 s
o 2 49 n
o 22 56 s
o 62 59 n
o 10 54 e
o 28 18 w
o 15 4 n
o 15 2 n
go

turn 89
w 34 11
w 35 12
w 36 14
w 53 57
w 53 58
w 54 0
w 55 1
h 22 56 0
a 1 49 0
a 10 55 0
a 14 2 0
a 14 4 0
a 22 44 0
a 23 56 0
a 28 17 0
a 30 58 0
a 59 0 1
a 61 59 0
a 63 1 1
f 7 43
f 18 39
f 26 45
go
o 23 56 s
o 22 44 s
o 1 49 s
o 61 59 s
o 10 55 n
o 30 58 w
o 14 4 e
o 28 17 w
o 14 2 e
go

turn 90
w 35 11
w 36 13
h 22 56 0
a 2 49 0
a 9 55 0
a 14 3 0
a 14 5 0
a 22 56 0
a 23 44 0
a 24 56 0
a 28 16 0
a 30 57 0
a 60 0 1
a 62 59 0
a 63 2 1
f 7 43
f 18 39
f 26 45
go
o 23 44 w
o 2 49 e
o 62 59 n
o 22 56 n
o 9 55 e
o 30 57 s
o 28 16 n
o 14 5 n
o 24 56 s
o 14 3 n
go

turn 91
h 22 56 0
a 0 2 1
a 2 50 0
a 5 3 1
a 9 56 0
a 13 3 0
a 13 5 0
a 21 56 0
a 23 43 0
a 25 56 0
a 27 16 0
a 31 57 0
a 61 0 1
a 61 59 0
f 7 43
f 18 39
f 26 45
go
o 23 43 e
o 2 50 w
o 61 59 s
o 13 5 n
o 21 56 n
o 31 57 s
o 27 16 w
o 25 56 s
o 13 3 e
o 9 56 s
go

turn 92
h 22 56 0
a 1 2 1
a 2 49 0
a 6 3 1
a 10 56 0
a 12 5 0
a 13 4 0
a 20 56 0
